,id,genre,image,author,publisher,title,datePublished,publication,copyrightHolder
104,https://books.google.com/books/about/The_Oxford_Dictionary_of_Saints_Fifth_Ed.html?id=_zJJtvK2_KsC,,https://books.google.com/books/content?id=_zJJtvK2_KsC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72pzDMJoeneNOob7HxnuqA-2d3BcPlnd3snmI7v6FF5lIZ2mtztA5U7YEYcwKQNV_4wweqMa25LAUgUaZkL6Ke44Qo08LWxcTDKVEko5tY_qubzEpQI9CkWcyHEJE_G_L3ISE3q,,,"The Oxford Dictionary of Saints, Fifth Edition Revised",,,
105,https://books.google.com/books/about/The_Human_Use_of_Human_Beings.html?id=l9l6zquHvZIC,,https://books.google.com/books/content?id=l9l6zquHvZIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71zYALrxp8uuLfihcqCOMUiesBX4hLBh_aBMYFfWuOgXnnQu57Qr7o4F1DZgSVqtpijTL38Hk68BgCQlauxdaHO7YD0q0vvlP4RA9HLIN98PihHqfYahuIt7pb4Nu9PNCA2FXq_,,,The Human Use of Human Beings,,,
106,node2da9158a7e888ee91323b03cc36454b3_<http://philpapers.org/rec/WIETHU>,,,Norbert Wiener,,The Human Use of Human Beings,,,
107,nodef363e6c4e0a952ffd51df6dc4739cd80_<http://www.powells.com/book/the-human-use-of-human-beings-9780306803208>,,,Norbert Wiener,,The Human Use of Human Beings,,,
108,https://books.google.com/books/about/The_Human_Use_of_Human_Beings.html?id=l9l6zquHvZIC,,https://books.google.com/books/content?id=l9l6zquHvZIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71JdYFhbldGAmR-Y2hBxiOKF_aDZ75ZvZmU3Y2bDWdqHT2NhiKJpdALxDXsfwwcWs7oaN6n6CvnFNcZoqJ05q_N7KPWj2019W6K8PWyTEnfB1eiNMQ4OTvacBrXVkl3KKAN6dGY,,,The Human Use of Human Beings,,,
109,https://books.google.com/books/about/The_Human_Use_of_Human_Beings.html?id=l9l6zquHvZIC&q=Vannevar+Bush,,https://books.google.com/books/content?id=l9l6zquHvZIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70a9_-WtAfWoCT7MVVAjGy5T2PhEwqGS5ywsdXZsVM7y_pg3ckXM8oBK_goz8fb4YXI39v6mDjb3aOTBAQsMX1Re2hdrWvyoex2adHGLPM08EfgYjHvxzTEGbnksbql_G9sBV4f,,,The Human Use of Human Beings,,,
110,noded24331dc4c6d11f6ef4e8b477fc83_<http://www.bookdepository.com/category/401/Cybernetics-Systems-Theory/>,,,Norbert Wiener,,The Human Use of Human Beings,21 Mar 1988,,
111,https://books.google.com/books/about/The_Human_Use_of_Human_Beings.html?id=l9l6zquHvZIC,,https://books.google.com/books/content?id=l9l6zquHvZIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71Pa2Ka8DE8yRe7OaotywE3kEBdmsH_wWHItyhXeghXiuQjcXPpxHAvj7o0GHS7HQtQE7TRktldrHNiW8RM4nH8cQrXSwkAz-42QKXPAJ1Nor8KcxokyqGQ1JGjQRrrfbFpdNQ7,,,The Human Use of Human Beings,,,
112,node84dbb87e7a5b992646ff5f543ffda60_<https://www.kirkusreviews.com/author/ruth-rendell/>,,https://d1ldy8a769gy68.cloudfront.net/180/009/953/479/7/0099534797.jpg,,,A NEW LEASE OF DEATH,,,
113,nodee0efd5e94680315b9a6b7659aafba6c5_<https://itunes.apple.com/si/book/well-schooled-in-murder/id447749798?mt=11>,,http://a4.mzstatic.com/eu/r30/Publication/v4/d3/b1/eb/d3b1eb2f-23f4-598c-ef28-3f70b88c0869/cover100x100.jpeg,,,A New Lease Of Death,,,
114,node31dc4faa3e469324d498c0d5456fc6_<https://www.kirkusreviews.com/book-reviews/ruth-rendell/a-new-lease-of-death/>,,https://d1ldy8a769gy68.cloudfront.net/180/009/953/479/7/0099534797.jpg,Ruth Rendell,,A NEW LEASE OF DEATH,,,
115,nodeacb4a81b264f80bf8a62451dd5f6741e_<http://www.fictiondb.com/author/ruth-rendell~22946.htm>,Police/Detective/Law Enforcement,,Ruth Rendell,,A New Lease of Death / Sins of the Fathers,1967-01-15,,
116,node2623ffe6447387b9f5928bd70c5393b_<http://www.goodreads.com/list/show/16521.Ruth_Rendell_Barbara_Vine_Complete_Novels>,,,,,A New Lease of Death,,,
117,nodee69315622592241ab19abc57bf7ec54_<https://www.kirkusreviews.com/book-reviews/michael-gregorio/days-of-atonement-2/>,,https://d1ldy8a769gy68.cloudfront.net/180/978/031/237/644/4/9780312376444.jpg,Michael Gregorio,,DAYS OF ATONEMENT,,,
118,nodeb249b69e8414d332dcd10e6291c2aeb_<https://www.kirkusreviews.com/book-reviews/walter-jon-williams/days-of-atonement/>,,https://d3myrwj42s63no.cloudfront.net/180/031/285/118/9/0312851189.jpg,Walter Jon Williams,,DAYS OF ATONEMENT,,,
119,node5b5ac6de62b2fccc79b4c85aef98990_<http://www.goodreads.com/book/show/512367.Days_of_Atonement>,,http://www.goodreads.com/book/show/512367.Days_of_Atonement//book/photo/512367.Days_of_Atonement,,,Walter Jon Williams,,,
120,nodea14aac8ae3a196d17571b579453caa_<http://www.goodreads.com/book/show/6373705-days-of-atonement>,,http://www.goodreads.com/book/show/6373705-days-of-atonement//book/photo/6373705-days-of-atonement,,,Days of Atonement (Hanno Stiffeniis #2),,,
121,node21ceee53907fd9ed6485d4598f8b57f_<http://www.fictiondb.com/author/ruth-rendell~22946.htm>,Suspense,,Ruth Rendell,,The Rottweiler,2003-11-01,,
122,nodea416927c9cff2a9d448456d491d94ab_<http://www.ew.com/article/2004/11/19/rottweiler>,"Fiction, Mystery and Thriller",,Ruth Rendell,Crown,The Rottweiler,2004-11-19,,
123,node13f5a0341961b2b31e6d9da9a388fcb_<https://literature.britishcouncil.org/writer/ruth-rendell/>,,,,,The Rottweiler,2003,,
124,nodeec267dc6b4cf2d8a0f83adcc65fdf36_<https://www.bookshare.org/browse/book/21665?returnPath=L2Jyb3dzZS9hdXRob3I%2FbW9kdWxlTmFtZT1wdWJsaWMma2V5PVJ1dGggUmVuZGVsbCZvZmZzZXQ9MjU%3D>,,,Ruth Rendell,N/A,The Rottweiler : A Novel,06/02/05,,Kingsmarkham Enterprises Ltd
125,node3d39bf76990355f715cb514301fa93_<http://www.valorebooks.com/textbooks/the-rottweiler-learning-about-dogs/9781560653950>,,http://img.valorebooks.com/W120/97/9781/978156/9781560653950.jpg,http://www.valorebooks.com/textbooks/the-rottweiler-learning-about-dogs/9781560653950//author/Charlotte,Capstone Press,The Rottweiler (Learning about Dogs),1996,,
126,node2d55a3bffb587b4427c7fe1c6fac4a4_<http://www.goodreads.com/list/show/16521.Ruth_Rendell_Barbara_Vine_Complete_Novels>,,,,,Ruth Rendell,,,
127,node34e68a6fcde546524a46d336505babec_<http://www.goodreads.com/book/show/83408.The_Rottweiler>,,http://www.goodreads.com/book/show/83408.The_Rottweiler//book/photo/83408.The_Rottweiler,,,The Rottweiler,,,
128,nodead7589ceb01bb57725d221157162e18d_<http://www.goodreads.com/book/show/83408.The_Rottweiler?a=5&origin=related_works>,,http://www.goodreads.com/book/show/83408.The_Rottweiler?a=5&origin=related_works//book/photo/83408.The_Rottweiler,,,Ruth Rendell,,,
129,node1668ad02bba22bc61ed23d90516dc_<https://www.bookshare.org/browse/book/19046?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD02ODU3NQ%253D%253D>,,,Charlotte Wilcox,N/A,The Rottweiler (Learning About Dogs),02/08/05,,Capstone Press
130,node2056113ba19d6c994bd7fd3952fb6a59_<https://www.bookrenter.com/dog-owner-s-guide-to-the-rottweiler-dog-owner-s-guides-blackmore-1564651223-9781564651228>,,https://images.bookrenter.com/images/I/412CBFTNCEL._SL160_.jpg,https://www.bookrenter.com/dog-owner-s-guide-to-the-rottweiler-dog-owner-s-guides-blackmore-1564651223-9781564651228//joan-blackmore/textbooks-by,Tetra Press,Dog Owner's Guide to the Rottweiler (Dog Owner's Guides),,,
131,node8444f8f71fafec814b4b1962127f0_<http://www.abebooks.com/book-search/author/walt-whitman/pics/sortby/1/page-1/>,,,"Whitman, Walt (Walter)","J. Winchester, New York",Franklin Evans; or the Inebriate. a Tale of the Times,1842,,
132,nodeda84a6c20c3639a4844e7cbd5a98351_<http://isbndb.com/author/whitman_walt/books>,,,http://isbndb.com/author/hendler_glenn,http://isbndb.com/publisher/duke_university_press,"Franklin Evans, or The inebriate: a tale of the times",,,
133,node67651e3db660d3a93c726034ac22e8_<http://isbndb.com/author/whitman_walt/books>,,,http://isbndb.com/author/hendler_glenn,http://isbndb.com/publisher/duke_university_press,"Franklin Evans, or The inebriate: a tale of the times",,,
134,noded181f03dbcdc7a8549c2f28054423c20_<http://isbndb.com/author/whitman_walt/books>,,,http://isbndb.com/author/hendler_glenn,http://isbndb.com/publisher/duke_university_press,"Franklin Evans, or The inebriate a tale of the times",,,
135,https://books.google.ca/books/about/Songs_of_the_Great_Dominion.html?id=7RpaAAAAMAAJ,,https://books.google.ca/books/content?id=7RpaAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE709Pi3_r4j354Zz53iRpllv2bqCk3WG7MPfU4sHkV8wiWMysV9CF_srHM8pLDSo8WkFS9xNha0jgP2lEd2ZebJH-tCRKd6V7hfzDJTtDbMSwo3_pQHQ7EfUonyvTlMS9d3jIGrK,,,Songs of the Great Dominion,,,
136,node35495681395af6a66e2dc9b4d85fdbf_<http://www.bookdepository.com/author/Brian-Greene>,,,Brian Greene,,Icarus at the Edge of Time,02 Sep 2008,,
137,node4d264714ce3a722c97bb70a9fef4d16_<https://www.bookrenter.com/immortal-beloved-a-novel-simon-1453839437-9781453839430>,,https://images.bookrenter.com/images/I/51P2gFwCnaL._SL160_.jpg,https://www.bookrenter.com/immortal-beloved-a-novel-simon-1453839437-9781453839430//james-simon/textbooks-by,CreateSpace Independent Publishing Platform,Immortal Beloved: A Novel,,,
138,https://books.google.co.il/books/about/Immortal.html?hl=iw&id=8eUTLaaVOOQC,,https://books.google.co.il/books/content?id=8eUTLaaVOOQC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70NjpjuOLY5MCcqOkshp76zd8FOqtLHQkdLu61a8-RcA-vYFVxUo5G5o-hPajK3T1zcjCwSCL4WftPH09Bm64RpE0mUvZNeNfQSuZsWEYQl8DPKo_BOBHBeqG8oCOnYtuDZZ2_I,,,Immortal,,,
139,nodef69084c64194804382128136c8d564a7_<http://podiobooks.com/title/the-immortal/>,Spirituality,http://assets.podiobooks.com/assets/media/images/covers/900/the-immortal.jpg,JJ Dewey,,The Immortal,,,
140,node728a6b48e228aa2ff0804f98cc3c16b6_<http://www.bookdepository.com/Lover-Reborn-J-R-Ward/9780451238283?b=-3&t=-26>,,,J R Ward,,Immortal,03 Mar 2015,,
141,nodeb14613a1e51fdc5faae8661249217d1_<http://www.bookdepository.com/My-Soul-Steal-Rachel-Vincent/9780373210275>,,,Rachel Vincent,,Immortal,06 Oct 2009,,
142,node3c73bcc0a815e6ae327d893160e3d26a_<http://www.bookdepository.com/Lover-Avenged-J-R-Ward/9780749955151>,,,J. R. Ward,,Immortal,05 Mar 2015,,
143,node3a6e27c193c9a7c2782a7b6682608f4b_<http://www.alibris.com/booksearch?qwork=6670297>,,http://www4.alibris-static.com/this-immortal/isbn/9781596870741_l.jpg,http://www.alibris.com/booksearch?qwork=6670297//search/books/author/Roger-Zelazny?aid=5577676,,This Immortal,,,
144,node50188d9f5f4104d8f5e72711c9382ba_<https://itunes.apple.com/be/book/immortal/id393740888?mt=11>,Romance,http://a1.mzstatic.com/eu/r30/Publication/v4/87/44/7b/87447b06-1a4f-34b6-41c2-e4b674f44842/cover225x225.jpeg,Lauren Burd,Lauren Burd,Immortal,,,
145,https://books.google.com/books/about/This_immortal.html?id=n3lbAAAAMAAJ,,https://books.google.com/books/content?id=n3lbAAAAMAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70MkFpgy4RTk4UQ-vgk9HBRIZghb6GUavLtTtTpH5NidHBypu3uYFj5LnhL40vR6hmkIUeOB7cCb8rDAjXurrOfLhePyuJG04VHUycpXA9XDGvHAnk,,,This immortal,,,
146,node36f8f3cfe76c849980c0dcd44729ded2_<http://www.harpercollins.com/books/9780061859168>,,,by Gillian Shields,,Immortal,On Sale: 08/04/2009,,
147,node5b11bb824c4961c7f142e0debcc0e98_<https://www.kirkusreviews.com/book-reviews/diana-hewson/immortal-NArnWtVI/>,,https://d1ldy8a769gy68.cloudfront.net/180/978/145/253/204/2/9781452532042.jpg,Diana Hewson,,IMMORTAL,,,
148,node3dccf43c2ca3f761e975f151fd4d1c_<http://www.bookdepository.com/Before-I-Wake-Rachel-Vincent/9780373210619>,,,Rachel Vincent,,Immortal,06 Oct 2009,,
149,https://books.google.com/books/about/This_immortal.html?id=n3lbAAAAMAAJ,,https://books.google.com/books/content?id=n3lbAAAAMAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73SeewLOdK6rEYp2o3PbzMejgAroeqknW1vWV7uHJZq_dg-J3U0WTatPJffV0aKN60jdXD8SStrfk2ob4ouExxL6yI1eKpJB11nIJlSQIirKJ4fIv8,,,This immortal,,,
150,https://books.google.com/books/about/Immortal.html?id=8eUTLaaVOOQC,,https://books.google.com/books/content?id=8eUTLaaVOOQC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71TrOfEu6HDUlD3zzT31WSRh-LHXbnm1T2JV1Xa6Cy9QVieEZg_QdcHzluvRyED5TdQEW9e7-IP_-dzxnoqxgpco_mZDw6fPsIiojFHvsCFqIvkDH9siLwIrdenXfSnbEYG_Mpj,,,Immortal,,,
151,node7d2ef1222aa3861a4405b5d82705930_<http://www.bookdepository.com/Provided-You-Dont-Kiss-Me-Duncan-Hamilton/9780007247110>,,,Duncan Hamilton,,Immortal,05 Jun 2014,,
152,noded5e4ecb96d8367416d04b1532ce18b7_<http://www.bookdepository.com/Provided-You-Dont-Kiss-Me-Duncan-Hamilton/9780007247110>,,,Duncan Hamilton,,Immortal,12 Sep 2013,,
153,node47d335ae4442d6ead94ec752abf9a3_<https://www.bookshare.org/browse/book/9498/This+Immortal>,,,Roger Zelazny,N/A,This Immortal,07/30/02,,Roger Zelazny
154,https://books.google.co.il/books/about/Immortal.html?hl=iw&id=8eUTLaaVOOQC,,https://books.google.co.il/books/content?id=8eUTLaaVOOQC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73tA0shW4CSdlt8SvvwnTtqarzzyOaXHJ-7JZbo16Im7nfvT4ZrtARTsM5IogcXdIRWPs2mDhPmliO-qZMPMyi0Q8N9kiaoX0PhgpgBZNhrYuHdj3tKvurqstoF9QXu_4cO-PSm,,,Immortal,,,
155,node8f13e58eb3d02e86bd34697d56923d4_<http://www.fictiondb.com/author/roger-zelazny~38336.htm>,Science Fiction,,Roger Zelazny,,This Immortal,1966-01-15,,
156,nodedb466bff3b8eb6e7581920c036e1663_<http://www.harpercollins.com/books/9780061375804>,,,by Gillian Shields,,Immortal,On Sale: 08/04/2009,,
157,node37fe44bc1fa6f6d238cf3553e4e42a_<http://www.harpercollins.com/books/9780061375804>,,,by Gillian Shields,,Immortal,On Sale: 08/04/2009,,
158,node26e1d2b2f1299ee727ea2437e433a4_<http://www.harpercollins.com/books/9780061375804>,,,by Gillian Shields,,Immortal,On Sale: 08/04/2009,,
159,node793638c9c3d1203544e01df68aacfa_<http://www.bookfinder.com/book/1595540423/>,,http://pictures.abebooks.com/isbn/9781595540423-us-300.jpg,"Hunt, Angela","Thomas Nelson, 2005",The Immortal,,,
160,node921f7695329712e4ccf2f47b4849895_<http://www.harpercollins.com/books/9780061375835>,,,by Gillian Shields,,Immortal,On Sale: 06/29/2010,,
161,node342e2cd4309070e087b1c661f4e413_<http://www.harpercollins.com/books/9780061375835>,,,by Gillian Shields,,Immortal,On Sale: 06/29/2010,,
162,node24bc7fcbf21a1887ace958e2e0b66db1_<https://www.free-ebooks.net/ebook/Immortal>,,https://www.free-ebooks.net/ebook/Immortal//2d_covers/large/1277327989.jpg,https://www.free-ebooks.net/ebook/Immortal//profile/563204/a-r-james,,Immortal,,,
163,nodeafa7832a1dfb8d4882b2ee538ee4eb3d_<https://play.google.com/store/books/details?id=P1nG8Ji35CQC>,https://play.google.com/store/books/details?id=P1nG8Ji35CQC//store/books/category/coll_1696,https://books.google.com/books/content/images/frontcover/P1nG8Ji35CQC?fife=w300,"""Ying Chang Compestine""@en_us",,""" Revolution Is Not a Dinner Party ""@en_us","""September 29, 2009""@en_us",,
164,nodee19157fcd018f89871cca1542d3cac45_<https://www.bookshare.org/browse/book/42278?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD02Nzk1MA%253D%253D>,,,Ying Chang Compestine,N/A,Revolution Is Not a Dinner Party,08/28/08,,Ying Chang Compestine
165,node5639e83a8b433f75c5bd8d131b0c5a5_<http://www.booktopia.com.au/ebooks/revolution-is-not-a-dinner-party-ying-chang-compestine/prod9781742282299.html>,,,,,Revolution is not a Dinner Party,,,
166,node465de5ecc1172256ff2a4fa8b55461b_<https://www.kirkusreviews.com/book-reviews/ying-chang-compestine/revolution-is-not-a-dinner-party/>,,https://d3myrwj42s63no.cloudfront.net/180/978/080/508/207/4/9780805082074.jpg,Ying Chang Compestine,,REVOLUTION IS NOT A DINNER PARTY,,,
167,node307f431e5257ca49ffa6d8284c5cb20_<https://www.bookshare.org/browse/book/484253?returnPath=L2Jyb3dzZS9hdXRob3I%2FbW9kdWxlTmFtZT1wdWJsaWMma2V5PVBoaWxpcCBLLiBEaWNr>,,,Philip K. Dick,Houghton Mifflin Harcourt,Counter-Clock World,04/17/12,,Philip K. Dick
168,node726b823bc812c736796963f17edbaf_<http://www.fictiondb.com/author/stephen-hunter~20630.htm>,Thriller,,Stephen Hunter,,Dirty White Boys,1994-11-01,,
169,node786e727ca5093979d30ada96428e36a_<https://www.bookshare.org/browse/book/325055?returnPath=L2Jyb3dzZS9hdXRob3I%252FbW9kdWxlTmFtZT1wdWJsaWMma2V5PVN0ZXBoZW4gSHVudGVy>,,,Stephen Hunter,Random House Publishing Group,Dirty White Boys,05/05/11,,Stephen Hunter
170,node929b15e739bd6f8cf675bfe4ccdfb_<http://www.ew.com/article/1994/12/23/dirty-white-boys>,"Fiction, True Crime",,Stephen Hunter,,Dirty White Boys,1994-12-23,,
171,nodecfebac51e3148f97726ac050b691c513_<https://www.bookshare.org/browse/book/325055?returnPath=L2Jyb3dzZS9hdXRob3I%2FbW9kdWxlTmFtZT1wdWJsaWMma2V5PUh1bnRlciwgU3RlcGhlbg%3D%3D>,,,Stephen Hunter,Random House Publishing Group,Dirty White Boys,05/05/11,,Stephen Hunter
172,node994e7fccb27e7e36f26c6b955d4246d2_<https://literature.britishcouncil.org/writer/v-s-naipaul>,,,,,Among the Believers: An Islamic Journey,1981,,
173,nodeb0a37e12fa7418b74fdcce2211b4a67f_<https://www.waterstones.com/ebook/among-the-believers/v-s-naipaul/9781447209362>,,http://images.contentreserve.com/ImageType-100/1567-1/{C50AB018-1B9D-4307-B178-E15971CD69FF}Img100.jpg,V. S. Naipaul,Pan Macmillan,Among the Believers: An Islamic Journey (eBook),2012-03-22,,
174,node3df4434aaa415fec23d6785c375bca8b_<https://www.kirkusreviews.com/book-reviews/darren-shan/lord-loss/>,,https://d3myrwj42s63no.cloudfront.net/180/031/611/499/5/0316114995.jpg,Darren Shan,,LORD LOSS,,,
175,nodef2d72a7db4928c2c8b8f2b811bb2d6_<http://www.powells.com/book/demonata-01-lord-loss-9780316114998>,,,Darren Shan,,Demonata 01 Lord Loss,,,
176,nodedab5a7562748836a82765fb5e2933238_<http://www.goodreads.com/list/show/7368.Best_Books_for_Older_Teen_Boys>,,,,,"Lord Loss (The Demonata, #1)",,,
177,node2c8b18fa66d537d32c19149acefd698_<http://www.goodreads.com/book/show/164719.Lord_Loss>,,http://www.goodreads.com/book/show/164719.Lord_Loss//book/photo/164719.Lord_Loss,,,Darren Shan,,,
178,node5d457f7c7e89340111464a597396d25_<http://www.mtcspiritwear.com/>,,http://d.gr-assets.com/books/1292969594l/9979037.jpg,"Lois McMaster Bujold, Mihaela Velina",,The Warrior's Apprentice,,,
179,node4d27dcc818858320cfae7d904077f6b1_<https://www.bookshare.org/browse/book/297807?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD04NzQ3NQ%253D%253D>,,,Lois Mcmaster Bujold,Baen Books,The Warrior's Apprentice (Miles Vorkosigan #1),12/16/13,,Lois McMaster Bujold
180,node4b92da1b4851939ebcc3c4e376e1c18_<http://bookoutlet.com/Store/Browse/_/N-3320Z3457/Ne-3265>,,http://images.bookoutlet.com/covers/large/isbn978143/9781439102770-l.jpg,"Picoult, Jodi",,The Storyteller,,,
181,node7da46d2651b71e364359f91d5f6ae37f_<http://www.bookdepository.com/bestof2013?b=938&t=2350>,,,Jodi Picoult,,The Storyteller,26 Mar 2013,,
182,nodeeaaaedf157cd998ed561fc518fda896_<http://www.alibris.com/booksearch?qisbn=9780312420284&qwork=6367466&qsort=p>,,http://www1.alibris-static.com/the-storyteller/isbn/9780312420284_l.jpg,http://www.alibris.com/booksearch?qisbn=9780312420284&qwork=6367466&qsort=p//search/books/author/Mario-Vargas-Llosa?aid=5203768,Picador USA,The Storyteller,2001,,
183,node89c839144f7d672dd3b36daae9666410_<https://itunes.apple.com/us/book/firefly-lane/id386000830?mt=11>,,http://a5.mzstatic.com/us/r30/Publication/v4/71/3f/38/713f38a0-aba3-d525-47a2-6eccfac93194/cover100x100.jpeg,,,The Storyteller,,,
184,nodee77de2a9086d587ea6d1e8b21a6_<http://www.bookdepository.com/author/Rabih-Alameddine>,,,Rabih Alameddine,,The Storyteller,05 Jun 2009,,
185,nodebd2b32c4a5df1bf138d32f8562fdca3_<http://www.bookdepository.com/Perfect-Match-Jodi-Picoult/9781444754582>,,,Jodi Picoult,,The Storyteller,05 Nov 2013,,
186,node96afab954da1bdc8dafc69de5e32ee9_<https://www.kirkusreviews.com/book-reviews/helen-lane/storyteller-4/>,,https://d3myrwj42s63no.cloudfront.net/180/031/242/028/5/0312420285.jpg,Mario Vargas Llosa,,THE STORYTELLER,,,
187,node121b9939646a989eacee5fe84f51fd_<https://www.kirkusreviews.com/book-reviews/helen-lane/storyteller-4/>,,https://d3myrwj42s63no.cloudfront.net/180/031/242/028/5/0312420285.jpg,Helen Lane,,THE STORYTELLER,,,
188,nodec8ed68e989c7a323da3243d8e6e4ca8c_<https://www.bookshare.org/browse/book/624390/The%2BStoryteller>,,,Jodi Picoult,Atria/Emily Bestler Books,The Storyteller,03/14/13,,Jodi Picoult
189,node6b336c3b43ba28cdad888b9047638ec6_<http://www.alibris.com/The-Storyteller-Jodi-Picoult/book/23707651>,,http://www0.alibris-static.com/the-storyteller/isbn/9781444766660_l.jpg,http://www.alibris.com/The-Storyteller-Jodi-Picoult/book/23707651//search/books/author/Jodi-Picoult?aid=3947810,,The Storyteller,,,
190,node7ec13a1c50a5b4f87f8533bd9c268a0_<http://www.fictiondb.com/author/jodi-picoult~27891.htm>,Literary,,Jodi Picoult,,The Storyteller,2013-03-01,,
191,nodec85411c6dd99b75a8e5a32027b4b668_<http://www.ecampus.com/storyteller-jodi-picoult/bk/9781439102763>,,http://images.ecampus.com/images/d/2/763/9781439102763.jpg,http://www.ecampus.com/storyteller-jodi-picoult/bk/9781439102763//search-results.asp?au=Picoult+Jodi,Atria/Emily Bestler Books,The Storyteller,,,
192,node1313fbd13b58cca825d3bf1ba4595c4_<https://www.kirkusreviews.com/book-reviews/antonia-michaelis/storyteller-michaelis/>,,https://d1ldy8a769gy68.cloudfront.net/180/978/141/970/047/7/9781419700477.jpg,Miriam Debbage,,THE STORYTELLER,,,
193,node53fa276b4bd57ed902f3f1c39408c9c_<http://www.chegg.com/textbooks/the-storyteller-1st-edition-9780140143492-0140143491?ii=3&trackid=6095d750&omre_ir=0&omre_sp=>,,http://c.cheggcdn.com/covers2/90000/95418_1263914188.jpg,Mario Vargas Llosa,Penguin Books,The Storyteller,,,
194,node5fc46cdcfb8a11282fe042ba37756d4e_<http://www.booktopia.com.au/the-storyteller-jodi-picoult/prod9781743315187.html?deviceType=mobile>,,,,,The Storyteller,,,
195,noded7b0506c778af14dd70f4434b8ec2b4_<http://www.gradesaver.com/study-guides/S/>,,,Saki (H.H. Munro),,The Storyteller,,,
196,node32ac745c9244a4bb3db50ca37fa7939_<http://www.whsmith.co.uk/products/the-storyteller/9781444766660>,,,,publisher: Hodder & Stoughton General Division»,The Storyteller,,publication date: 02/01/2014,
197,node493f2be8cf5be36a8784d690679b7_<http://www.powells.com/book/the-storyteller-9781611736878>,,,Jodi Picoult,,The Storyteller,,,
198,node346796966b84301ac4194d565133b9bd_<http://www.chegg.com/textbooks/the-storyteller-1st-edition-9780312420284-0312420285?ii=2&trackid=deeaed54&omre_ir=1&omre_sp=>,,http://c.cheggcdn.com/covers2/120000/123582_1307134147.jpg,Helen Lane,Picador,The Storyteller,,,
199,nodec966a5c1a59f2646e489a87b8eca61aa_<http://www.booktopia.com.au/the-storyteller-jodi-picoult/prod9781743318690.html>,,,,,The Storyteller,,,
200,nodebbcc4c9a3503c601deadb7efa849c2_<https://www.kirkusreviews.com/book-reviews/joan-weisman/the-storyteller/>,,https://d1ldy8a769gy68.cloudfront.net/180/084/781/742/3/0847817423.jpg,Joan Weisman,,THE STORYTELLER,,,
201,node72b4fd10ba177c9c74253969ab80cd50_<http://www.powells.com/book/the-storyteller-9780312420284>,,,Mario Vargas Llosa and Helen Lane,,The Storyteller,,,
202,node2645aacbc490a6d53123e42df1566d3_<http://www.ew.com/article/2013/02/22/storyteller>,Fiction,,Jodi Picoult,Atria,The Storyteller,2013-02-22,,
203,nodef02fa9581a4df7c485aa21489b3e2868_<http://www.alibris.com/booksearch?qwork=23707651&cm_sp=2rec%20-_-RHS-_-s1-0>,,http://www0.alibris-static.com/the-storyteller/isbn/9781444766660_l.jpg,http://www.alibris.com/booksearch?qwork=23707651&cm_sp=2rec%20-_-RHS-_-s1-0//search/books/author/Jodi-Picoult?aid=3947810,,The Storyteller,,,
204,https://books.google.com/books/about/How_to_Talk_Dirty_and_Influence_People.html?id=vu8ubb678_EC,,https://books.google.com/books/content?id=vu8ubb678_EC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72o2dxmN7aJjQ1rALU9VkjVXQeVLcGFiOHEUpaPVZOVRHXvrYfClMZ0QxxWB289LD8mWBRiV_XTHSNVHETDqnPZ0NnWC1BlT-h4eylpf5C0SazcWb4pm8A_Zze5BUsoUPws1Kd5,,,How to Talk Dirty and Influence People,,,
205,nodefa14217dd5ec7011637091a6e9f451e9_<https://www.bookshare.org/browse/book/35944?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD00ODUyNQ%253D%253D>,,,Lenny Bruce,N/A,How to Talk Dirty and Influence People: An Autobiography,12/19/12,,Playboy
206,node73eb6e90be39db104bb4d95ac952c15_<https://www.bookshare.org/browse/book/35944?returnPath=L2Jyb3dzZS9hdXRob3I%252FbW9kdWxlTmFtZT1wdWJsaWMma2V5PUxlbm55IEJydWNl>,,,Lenny Bruce,N/A,How to Talk Dirty and Influence People: An Autobiography,12/19/12,,Playboy
